['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '100', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.07', 'image' => 'tec-9_blue_titanium_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.07', 'image' => 'ssg_08_blood_in_the_water_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.07', 'image' => 'ssg_08_blood_in_the_water_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '25.35', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '20.83', 'image' => 'ssg_08_blood_in_the_water_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '19.14', 'image' => 'ssg_08_blood_in_the_water_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '29.46', 'image' => 'usp-s_serum_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '24.17', 'image' => 'usp-s_serum_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '18.33', 'image' => 'usp-s_serum_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '7.86', 'image' => 'usp-s_serum_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '6.58', 'image' => 'usp-s_serum_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '6.76', 'image' => 'usp-s_serum_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '22.59', 'image' => 'p90_cold_blooded_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '21.01', 'image' => 'p90_cold_blooded_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '4.45', 'image' => 'p90_cold_blooded_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '5.99', 'image' => 'p90_cold_blooded_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '4.85', 'image' => 'mp9_hypnotic_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '7.49', 'image' => 'mp9_hypnotic_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.21', 'image' => 'mp9_hypnotic_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.61', 'image' => 'mp9_hypnotic_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '5.55', 'image' => 'dual_berettas_hemoglobin_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.42', 'image' => 'dual_berettas_hemoglobin_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '4.96', 'image' => 'dual_berettas_hemoglobin_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.18', 'image' => 'dual_berettas_hemoglobin_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.18', 'image' => 'dual_berettas_hemoglobin_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.10', 'image' => 'dual_berettas_hemoglobin_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.04', 'image' => 'five-seven_case_hardened_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '24.69', 'image' => 'five-seven_case_hardened_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '13.41', 'image' => 'five-seven_case_hardened_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '10.03', 'image' => 'five-seven_case_hardened_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '', 'stattrak' => 0, 'souvenir' => false, 'price' => '8.82', 'image' => 'five-seven_case_hardened_.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '12.12', 'image' => 'five-seven_case_hardened_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '5.55', 'image' => 'five-seven_case_hardened_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.75', 'image' => 'five-seven_case_hardened_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.16', 'image' => 'five-seven_case_hardened_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.87', 'image' => 'five-seven_case_hardened_.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '104', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '5.33', 'image' => 'nova_graphite_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '104', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '4.15', 'image' => 'nova_graphite_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '104', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.96', 'image' => 'nova_graphite_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '104', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.96', 'image' => 'nova_graphite_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '12.67', 'image' => 'm4a1-s_blood_tiger_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '9.55', 'image' => 'm4a1-s_blood_tiger_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '9.04', 'image' => 'm4a1-s_blood_tiger_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.61', 'image' => 'm4a1-s_blood_tiger_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.17', 'image' => 'm4a1-s_blood_tiger_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.98', 'image' => 'm4a1-s_blood_tiger_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.64', 'image' => 'p250_hive_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.50', 'image' => 'p250_hive_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.91', 'image' => 'p250_hive_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.96', 'image' => 'p250_hive_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.70', 'image' => 'p250_hive_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.81', 'image' => 'p250_hive_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.38', 'image' => 'famas_hexane_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.06', 'image' => 'famas_hexane_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.29', 'image' => 'famas_hexane_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '10.62', 'image' => 'famas_hexane_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.99', 'image' => 'famas_hexane_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.73', 'image' => 'famas_hexane_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.59', 'image' => 'famas_hexane_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.81', 'image' => 'famas_hexane_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '100', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.05', 'image' => 'tec-9_blue_titanium_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '100', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.07', 'image' => 'tec-9_blue_titanium_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '99', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '29.54', 'image' => 'scar-20_crimson_web_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '99', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.61', 'image' => 'scar-20_crimson_web_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '99', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.18', 'image' => 'scar-20_crimson_web_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '99', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.40', 'image' => 'scar-20_crimson_web_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '99', 'condition_id' => '', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.18', 'image' => 'scar-20_crimson_web_.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '99', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '4.08', 'image' => 'scar-20_crimson_web_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '99', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.88', 'image' => 'scar-20_crimson_web_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '99', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.59', 'image' => 'scar-20_crimson_web_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '99', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.51', 'image' => 'scar-20_crimson_web_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
